,id,topic_id,timestamp,data
0,1,1,1643988688898842886,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988688, nanosec=898359007), level=20, name='dc_motor', msg=""Publishing velocity: '0.000000'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_gazebo/plugins/dc_motor_plugin/src/dc_motor_plugin.cc', function='Publish', line=67)"
1,2,1,1643988688898975860,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988688, nanosec=898839673), level=20, name='dc_motor', msg=""Publishing current: '0.000000'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_gazebo/plugins/dc_motor_plugin/src/dc_motor_plugin.cc', function='Publish', line=71)"
2,3,4,1643988688899013988,std_msgs.msg.Float32(data=0.0)
3,4,5,1643988688899045643,std_msgs.msg.Float32(data=0.0)
4,5,6,1643988688914440561,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=5, nanosec=879400000))"
5,6,6,1643988689016322401,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=5, nanosec=888900000))"
6,7,1,1643988689093109433,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988689, nanosec=92853563), level=20, name='minimal_publisher', msg=""Publishing: '5'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_controller/src/controller.cpp', function='timer_callback', line=38)"
7,8,3,1643988689093292682,std_msgs.msg.Int32(data=5)
8,9,6,1643988689116557404,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=5, nanosec=899000000))"
9,10,6,1643988689217129395,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=5, nanosec=909300000))"
10,11,6,1643988689317967914,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=5, nanosec=919100000))"
11,12,6,1643988689418123939,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=5, nanosec=929200000))"
12,13,6,1643988689518689346,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=5, nanosec=939300000))"
13,14,6,1643988689619242281,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=5, nanosec=949200000))"
14,15,6,1643988689719789865,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=5, nanosec=959000000))"
15,16,6,1643988689819745824,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=5, nanosec=969000000))"
16,17,1,1643988689898847993,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988689, nanosec=898159866), level=20, name='dc_motor', msg=""Publishing velocity: '3.680574'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_gazebo/plugins/dc_motor_plugin/src/dc_motor_plugin.cc', function='Publish', line=67)"
17,18,4,1643988689899183253,std_msgs.msg.Float32(data=3.6805741786956787)
18,19,1,1643988689899574033,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988689, nanosec=898467494), level=20, name='dc_motor', msg=""Publishing current: '0.581781'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_gazebo/plugins/dc_motor_plugin/src/dc_motor_plugin.cc', function='Publish', line=71)"
19,20,5,1643988689899881596,std_msgs.msg.Float32(data=0.581780731678009)
20,21,6,1643988689920394841,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=5, nanosec=978800000))"
21,22,6,1643988690020654486,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=5, nanosec=988700000))"
22,23,1,1643988690093526666,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988690, nanosec=92922168), level=20, name='minimal_publisher', msg=""Publishing: '10'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_controller/src/controller.cpp', function='timer_callback', line=38)"
23,24,3,1643988690093833173,std_msgs.msg.Int32(data=10)
24,25,6,1643988690120988490,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=5, nanosec=998700000))"
25,26,6,1643988690221684289,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=9000000))"
26,27,6,1643988690322594876,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=19000000))"
27,28,6,1643988690422378248,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=29000000))"
28,29,6,1643988690523395936,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=39100000))"
29,30,6,1643988690623404708,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=49200000))"
30,31,6,1643988690723617472,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=59300000))"
31,32,6,1643988690824709584,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=69300000))"
32,33,1,1643988690898464627,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988690, nanosec=898119129), level=20, name='dc_motor', msg=""Publishing velocity: '11.814216'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_gazebo/plugins/dc_motor_plugin/src/dc_motor_plugin.cc', function='Publish', line=67)"
33,34,4,1643988690898626342,std_msgs.msg.Float32(data=11.814215660095215)
34,35,5,1643988690898679146,std_msgs.msg.Float32(data=1.1413344144821167)
35,36,1,1643988690898738790,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988690, nanosec=898188817), level=20, name='dc_motor', msg=""Publishing current: '1.141334'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_gazebo/plugins/dc_motor_plugin/src/dc_motor_plugin.cc', function='Publish', line=71)"
36,37,6,1643988690925019790,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=78300000))"
37,38,6,1643988691025559455,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=88900000))"
38,39,1,1643988691093144221,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988691, nanosec=92934128), level=20, name='minimal_publisher', msg=""Publishing: '15'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_controller/src/controller.cpp', function='timer_callback', line=38)"
39,40,3,1643988691093325557,std_msgs.msg.Int32(data=15)
40,41,6,1643988691126073757,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=99000000))"
41,42,6,1643988691227883372,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=108800000))"
42,43,6,1643988691326975812,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=118700000))"
43,44,6,1643988691427538529,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=128800000))"
44,45,6,1643988691527831698,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=138900000))"
45,46,6,1643988691628796776,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=148900000))"
46,47,6,1643988691729384842,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=159000000))"
47,48,6,1643988691829935065,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=169100000))"
48,49,1,1643988691898718858,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988691, nanosec=898201178), level=20, name='dc_motor', msg=""Publishing velocity: '24.335480'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_gazebo/plugins/dc_motor_plugin/src/dc_motor_plugin.cc', function='Publish', line=67)"
49,50,1,1643988691898976129,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988691, nanosec=898333423), level=20, name='dc_motor', msg=""Publishing current: '1.678919'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_gazebo/plugins/dc_motor_plugin/src/dc_motor_plugin.cc', function='Publish', line=71)"
50,51,4,1643988691899046790,std_msgs.msg.Float32(data=24.335479736328125)
51,52,5,1643988691899106649,std_msgs.msg.Float32(data=1.678918719291687)
52,53,6,1643988691930856264,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=179200000))"
53,54,6,1643988692030957065,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=189200000))"
54,55,1,1643988692093423065,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988692, nanosec=92958059), level=20, name='minimal_publisher', msg=""Publishing: '20'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_controller/src/controller.cpp', function='timer_callback', line=38)"
55,56,3,1643988692093634538,std_msgs.msg.Int32(data=20)
56,57,6,1643988692130865530,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=199100000))"
57,58,6,1643988692231671292,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=209000000))"
58,59,6,1643988692332752862,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=218800000))"
59,60,6,1643988692432935129,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=229000000))"
60,61,6,1643988692533323371,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=239100000))"
61,62,6,1643988692633649966,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=249100000))"
62,63,6,1643988692733744989,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=259100000))"
63,64,6,1643988692834719470,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=269200000))"
64,65,1,1643988692898517209,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988692, nanosec=898220348), level=20, name='dc_motor', msg=""Publishing velocity: '40.965580'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_gazebo/plugins/dc_motor_plugin/src/dc_motor_plugin.cc', function='Publish', line=67)"
65,66,1,1643988692898648784,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988692, nanosec=898280546), level=20, name='dc_motor', msg=""Publishing current: '2.195952'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_gazebo/plugins/dc_motor_plugin/src/dc_motor_plugin.cc', function='Publish', line=71)"
66,67,4,1643988692898700516,std_msgs.msg.Float32(data=40.965579986572266)
67,68,5,1643988692898742732,std_msgs.msg.Float32(data=2.1959517002105713)
68,69,6,1643988692934742085,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=279100000))"
69,70,6,1643988693035892454,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=288900000))"
70,71,1,1643988693093554986,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988693, nanosec=93056348), level=20, name='minimal_publisher', msg=""Publishing: '100'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_controller/src/controller.cpp', function='timer_callback', line=38)"
71,72,3,1643988693093908583,std_msgs.msg.Int32(data=100)
72,73,6,1643988693136001492,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=298700000))"
73,74,6,1643988693236409094,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=308600000))"
74,75,6,1643988693336977966,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=318600000))"
75,76,6,1643988693436852657,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=328600000))"
76,77,6,1643988693537881497,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=338600000))"
77,78,6,1643988693638233334,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=348500000))"
78,79,6,1643988693738683096,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=358500000))"
79,80,6,1643988693838584216,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=368400000))"
80,81,1,1643988693898991927,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988693, nanosec=898271039), level=20, name='dc_motor', msg=""Publishing velocity: '116.393066'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_gazebo/plugins/dc_motor_plugin/src/dc_motor_plugin.cc', function='Publish', line=67)"
81,82,4,1643988693899364312,std_msgs.msg.Float32(data=116.39306640625)
82,83,1,1643988693899547118,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988693, nanosec=898464073), level=20, name='dc_motor', msg=""Publishing current: '11.421638'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_gazebo/plugins/dc_motor_plugin/src/dc_motor_plugin.cc', function='Publish', line=71)"
83,84,5,1643988693899684591,std_msgs.msg.Float32(data=11.421638488769531)
84,85,6,1643988693938569961,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=378400000))"
85,86,6,1643988694039407514,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=388700000))"
86,87,1,1643988694093263856,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988694, nanosec=93047123), level=20, name='minimal_publisher', msg=""Publishing: '100'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_controller/src/controller.cpp', function='timer_callback', line=38)"
87,88,3,1643988694093397155,std_msgs.msg.Int32(data=100)
88,89,6,1643988694139980521,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=398400000))"
89,90,6,1643988694240563920,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=408500000))"
90,91,6,1643988694340900527,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=418500000))"
91,92,6,1643988694441672275,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=428500000))"
92,93,6,1643988694542166300,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=438500000))"
93,94,6,1643988694642792803,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=448600000))"
94,95,6,1643988694742714069,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=458400000))"
95,96,6,1643988694843682593,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=468400000))"
96,97,1,1643988694898831021,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988694, nanosec=898317910), level=20, name='dc_motor', msg=""Publishing velocity: '204.340866'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_gazebo/plugins/dc_motor_plugin/src/dc_motor_plugin.cc', function='Publish', line=67)"
97,98,1,1643988694899194811,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988694, nanosec=898499433), level=20, name='dc_motor', msg=""Publishing current: '10.982194'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_gazebo/plugins/dc_motor_plugin/src/dc_motor_plugin.cc', function='Publish', line=71)"
98,99,4,1643988694899405130,std_msgs.msg.Float32(data=204.3408660888672)
99,100,5,1643988694899552861,std_msgs.msg.Float32(data=10.982193946838379)
100,101,6,1643988694943997913,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=478500000))"
101,102,6,1643988695044414170,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=488400000))"
102,103,1,1643988695093598653,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988695, nanosec=93050415), level=20, name='minimal_publisher', msg=""Publishing: '100'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_controller/src/controller.cpp', function='timer_callback', line=38)"
103,104,3,1643988695093909777,std_msgs.msg.Int32(data=100)
104,105,6,1643988695145262900,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=498400000))"
105,106,6,1643988695245527717,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=508400000))"
106,107,6,1643988695345809814,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=518400000))"
107,108,6,1643988695445973043,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=528400000))"
108,109,6,1643988695546717404,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=538400000))"
109,110,6,1643988695647678106,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=548400000))"
110,111,6,1643988695748593582,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=558400000))"
111,112,6,1643988695848995108,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=568400000))"
112,113,1,1643988695898854100,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988695, nanosec=898450869), level=20, name='dc_motor', msg=""Publishing velocity: '288.729492'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_gazebo/plugins/dc_motor_plugin/src/dc_motor_plugin.cc', function='Publish', line=67)"
113,114,4,1643988695899021561,std_msgs.msg.Float32(data=288.7294921875)
114,115,5,1643988695899111572,std_msgs.msg.Float32(data=10.559685707092285)
115,116,1,1643988695899186318,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988695, nanosec=898549903), level=20, name='dc_motor', msg=""Publishing current: '10.559686'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_gazebo/plugins/dc_motor_plugin/src/dc_motor_plugin.cc', function='Publish', line=71)"
116,117,6,1643988695949085022,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=578300000))"
117,118,6,1643988696049893138,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=588200000))"
118,119,1,1643988696093539398,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988696, nanosec=93146202), level=20, name='minimal_publisher', msg=""Publishing: '100'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_controller/src/controller.cpp', function='timer_callback', line=38)"
119,120,3,1643988696093698006,std_msgs.msg.Int32(data=100)
120,121,6,1643988696150424708,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=598100000))"
121,122,6,1643988696251151111,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=608100000))"
122,123,6,1643988696351799221,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=618400000))"
123,124,6,1643988696452534600,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=628500000))"
124,125,6,1643988696552787620,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=638500000))"
125,126,6,1643988696653453350,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=648500000))"
126,127,6,1643988696754493058,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=658400000))"
127,128,6,1643988696854617788,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=668400000))"
128,129,1,1643988696898904748,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988696, nanosec=898406854), level=20, name='dc_motor', msg=""Publishing velocity: '369.861633'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_gazebo/plugins/dc_motor_plugin/src/dc_motor_plugin.cc', function='Publish', line=67)"
129,130,1,1643988696899177954,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988696, nanosec=898539310), level=20, name='dc_motor', msg=""Publishing current: '10.154296'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_gazebo/plugins/dc_motor_plugin/src/dc_motor_plugin.cc', function='Publish', line=71)"
130,131,4,1643988696899347362,std_msgs.msg.Float32(data=369.86163330078125)
131,132,5,1643988696899454298,std_msgs.msg.Float32(data=10.154295921325684)
132,133,6,1643988696955167003,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=678300000))"
133,134,6,1643988697054806514,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=688200000))"
134,135,1,1643988697093689740,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988697, nanosec=93222274), level=20, name='minimal_publisher', msg=""Publishing: '100'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_controller/src/controller.cpp', function='timer_callback', line=38)"
135,136,3,1643988697093889080,std_msgs.msg.Int32(data=100)
136,137,6,1643988697155236974,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=698100000))"
137,138,6,1643988697255836865,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=708000000))"
138,139,6,1643988697356698475,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=718000000))"
139,140,6,1643988697457345407,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=728100000))"
140,141,6,1643988697557883120,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=738100000))"
141,142,6,1643988697658531827,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=748000000))"
142,143,6,1643988697759089809,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=758000000))"
143,144,6,1643988697859447083,"rosgraph_msgs.msg.Clock(clock=builtin_interfaces.msg.Time(sec=6, nanosec=768000000))"
144,145,1,1643988697899137358,"rcl_interfaces.msg.Log(stamp=builtin_interfaces.msg.Time(sec=1643988697, nanosec=898467659), level=20, name='dc_motor', msg=""Publishing velocity: '447.699585'"", file='/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/src/cubesat_gazebo/plugins/dc_motor_plugin/src/dc_motor_plugin.cc', function='Publish', line=67)"
